Department for Transport statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Road lengths statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table RDL0101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Road lengths (miles) by road type and region and country in Great Britain, 2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Miles,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Major roads,,,,,,,,,,,Minor roads,,,,,,,,,,All roads,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,of which,,,of which,,,of which,,All major roads,,,of which,,,,of which,,,All minor roads,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Motorways1,Trunk,Principal,Rural 'A' 1,Trunk,Principal,Urban 'A' 1,Trunk,Principal,,,Minor rural1,Rural 'B',Rural 'C',Rural 'U',Minor urban1,Urban 'B',Urban 'C',Urban 'U',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(a) Total length,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North East,,36,35,2,790,183,608,308,30,278,"1,134",,"4,622",675,"1,477","2,471","4,287",158,291,"3,838","8,909",,"10,043",,,,,,,,,,,,,,,,,,,,,,,,,,,,
North West,,401,388,13,"1,437",170,"1,267","1,044",20,"1,024","2,882",,"8,492",790,"2,780","4,923","11,581",454,729,"10,398","20,073",,"22,955",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yorkshire and the Humber,,238,236,2,"1,411",176,"1,235",666,9,657,"2,315",,"9,660",911,"2,999","5,750","7,884",280,610,"6,994","17,544",,"19,859",,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Midlands,,121,121,0,"1,972",345,"1,627",428,22,406,"2,521",,"11,345","1,007","4,271","6,067","5,590",241,577,"4,773","16,936",,"19,457",,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Midlands,,267,265,2,"1,524",247,"1,277",680,26,654,"2,471",,"10,008","1,163","3,654","5,191","7,934",393,647,"6,894","17,942",,"20,413",,,,,,,,,,,,,,,,,,,,,,,,,,,,
East of England,,165,165,0,"1,907",460,"1,447",507,21,486,"2,578",,"15,272","1,747","5,319","8,207","6,778",266,779,"5,733","22,050",,"24,628",,,,,,,,,,,,,,,,,,,,,,,,,,,,
London,,37,37,0,38,0,38,"1,026",0,"1,026","1,102",,190,24,47,119,"7,905",297,488,"7,119","8,095",,"9,196",,,,,,,,,,,,,,,,,,,,,,,,,,,,
South East,,407,400,7,"2,347",389,"1,958",905,28,877,"3,659",,"14,245","1,416","4,779","8,050","11,684",497,"1,262","9,926","25,929",,"29,588",,,,,,,,,,,,,,,,,,,,,,,,,,,,
South West,,203,203,0,"2,633",441,"2,192",442,17,425,"3,277",,"21,337","1,758","8,558","11,022","6,391",280,736,"5,375","27,728",,"31,006",,,,,,,,,,,,,,,,,,,,,,,,,,,,
England,,"1,876","1,851",26,"14,058","2,410","11,648","6,005",173,"5,832","21,939",,"95,172","9,489","33,883","51,800","70,033","2,867","6,117","61,049","165,205",,"187,143",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wales,,88,88,0,"2,265",931,"1,334",321,30,291,"2,673",,"14,085","1,633","5,700","6,752","4,262",237,393,"3,632","18,347",,"21,021",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,,255,255,0,"5,827","1,689","4,138",564,55,510,"6,645",,"22,897","4,232","6,142","12,522","7,298",312,477,"6,509","30,195",,"36,840",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Great Britain,,"2,218","2,193",26,"22,149","5,030","17,120","6,890",257,"6,633","31,257",,"132,154","15,355","45,725","71,075","81,593","3,416","6,987","71,190","213,747",,"245,004",,,,,,,,,,,,,,,,,,,,,,,,,,,,
(b) Length which is major road dual carriageway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North East,,36,35,2,195,117,78,104,24,80,335,,.,.,.,.,.,.,.,.,.,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North West,,400,387,13,182,62,120,259,8,251,842,,.,.,.,.,.,.,.,.,.,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yorkshire and the Humber,,231,229,2,182,121,62,184,7,178,598,,.,.,.,.,.,.,.,.,.,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Midlands,,120,120,0,314,211,103,103,18,85,537,,.,.,.,.,.,.,.,.,.,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Midlands,,256,254,2,216,108,108,224,19,205,696,,.,.,.,.,.,.,.,.,.,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East of England,,165,165,0,526,335,192,115,15,100,805,,.,.,.,.,.,.,.,.,.,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
London,,37,37,0,15,0,15,256,0,256,307,,.,.,.,.,.,.,.,.,.,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South East,,406,399,7,555,294,261,228,19,210,"1,189",,.,.,.,.,.,.,.,.,.,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South West,,203,203,0,339,248,91,113,11,102,656,,.,.,.,.,.,.,.,.,.,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
England,,"1,855","1,830",25,"2,524","1,496","1,028","1,586",120,"1,466","5,964",,.,.,.,.,.,.,.,.,.,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wales,,88,88,0,265,204,60,76,12,64,428,,.,.,.,.,.,.,.,.,.,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,,245,245,0,340,283,57,146,31,115,731,,.,.,.,.,.,.,.,.,.,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Great Britain,,"2,188","2,163",25,"3,128","1,983","1,145","1,807",162,"1,645","7,124",,.,.,.,.,.,.,.,.,.,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. Use controls at top of sheet to expand/collapse selection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Telephone: [phone],,,,,,,,,,,,,,,,,,,,,,,Source: Department for Transport,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Email: [email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes and definitions,,,,,,,,,,,,,,,,,,,,,,,Last updated: 28 June 2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Methodology note,,,,,,,,,,,,,,,,,,,,,,,Next update: June 2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,

The figures in this table are National Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
